Rack ID,Location,Name,IUPAC,MW,Mass weighed in,Smiles,IUPAC name,Reaction Scale (mmol),Eq,mmol,Conc Stock,Volume to dispense (exp) at 0.5M,volume_per_vial,Volume DMF to add for 250mM,Barcode rack,Barcode vial
24_rack1,A1,PHIP-Am1-01,Ethyl 1-piperazinecarboxylate,158.2,114.2,C1CN(CCN1)C(=O)OCC,,0.06,1.1,0.066,500,1443.742099,132,132,SA00544823,FB00283124
24_rack1,A2,PHIP-Am1-02,Aniline,93.13,62.3,C1(=CC=CC=C1)N,,0.06,1.1,0.066,500,1337.914743,132,132,SA00544823,FB00283117
24_rack1,A3,PHIP-Am1-03,Cyclohexylamine,99.17,76.2,C1(CCCCC1)N,,0.06,1.1,0.066,500,1536.755067,132,132,SA00544823,2B00282906
24_rack1,A4,PHIP-Am1-04,1-(2-Hydroxyethyl)piperazine,130.19,105.5,C1CCN(CC1)CCO,,0.06,1.1,0.066,500,1620.708196,132,132,SA00544823,FB00282679
24_rack1,A5,PHIP-Am1-05,1-Amino-4-methylpiperazine,115.18,103.9,C1CN(CCN1C)C,,0.06,1.1,0.066,500,1804.132662,132,132,SA00544823,FB00283377
24_rack1,A6,PHIP-Am1-06,Cyclopentanamine,84.14,68.8,NC1CCCC1,,0.06,1.1,0.066,500,1635.369622,132,132,SA00544823,FB00283465
24_rack1,B1,PHIP-Am1-07,1-Phenylpiperazine,162.23,145,N1(C2=CC=CC=C2)CCNCC1,,0.06,1.1,0.066,500,1787.585527,132,132,SA00544823,FB00282919
24_rack1,B2,PHIP-Am1-08,Thiomorpholine,103.19,95.5,C1CNCCS1,,0.06,1.1,0.066,500,1850.95455,132,132,SA00544823,FB00282667
24_rack1,B3,PHIP-Am1-09,N-Methylpiperazine,100.16,92.2,CN1CCNCC1,,0.06,1.1,0.066,500,1841.054313,132,132,SA00544823,FB00283316
24_rack1,B4,PHIP-Am1-10,2-Methoxyethylamine,75.11,55.4,COCCN,,0.06,1.1,0.066,500,1475.169751,132,132,SA00544823,FB00282911
24_rack1,B5,PHIP-Am1-11,Propargylamine,55.08,49.9,NCC#C,,0.06,1.1,0.066,500,1811.909949,132,132,SA00544823,FB00283380
24_rack1,B6,PHIP-Am1-12,3-Aminoisoxazole,84.08,79.1,NC1=NOC=C1,,0.06,1.1,0.066,500,1881.541389,132,132,SA00544823,FB00282651
24_rack1,C1,PHIP-Am1-13,N-(2-Aminoethyl)-morpholine,130.19,128,NCCN1CCOCC1,,0.06,1.1,0.066,500,1966.356863,132,132,SA00544823,FB00282699
24_rack1,C2,PHIP-Am1-14,Benzylamine,107.15,95.5,NCC1=CC=CC=C1,,0.06,1.1,0.066,500,1782.54783,132,132,SA00544823,FB00283300
24_rack1,C3,PHIP-Am1-15,n-Butylamine,73.14,69.6,NCCCC,,0.06,1.1,0.066,500,1903.199344,132,132,SA00544823,FB00283353
24_rack1,C4,PHIP-Am1-16,3-Picolylamine,108.14,98.3,NCC1=CC=CN=C1,,0.06,1.1,0.066,500,1818.013686,132,132,SA00544823,FB00283101
24_rack1,C5,PHIP-Am1-17,6-Aminobenzothiazole,150.2,146,NC1=CC=C2C(SC=N2)=C1,,0.06,1.1,0.066,500,1944.074567,132,132,SA00544823,FB00283315
24_rack1,C6,PHIP-Am1-18,2-fluoro-4-methoxyaniline,141.15,132.2,NC1=CC=C(OC)C=C1F,,0.06,1.1,0.066,500,1873.184555,132,132,SA00544823,FB00283079
24_rack1,D1,PHIP-Am1-19,Isopentlyamine,87.16,80.1,CC(C)CCN,,0.06,1.1,0.066,500,1837.999082,132,132,SA00544823,FB00282743
24_rack1,D2,PHIP-Am1-20,2-Aminobenzoxazole,134.14,126.7,NC1=NC2=CC=CC=C2O1,,0.06,1.1,0.066,500,1889.07112,132,132,SA00544823,FB00282878
24_rack1,D3,PHIP-Am1-21,Amylamine,87.16,78.2,NCCCCC,,0.06,1.1,0.066,500,1794.401101,132,132,SA00544823,FB00283096
24_rack1,D4,PHIP-Am1-22,2-amino-4-methylpetan-1-ol,117.19,111,NC(CO)CC(C)C,,0.06,1.1,0.066,500,1894.359587,132,132,SA00544823,FB00282421
24_rack1,D5,PHIP-Am1-23,"N,N,N?-Trimethylethylenediamine",102.18,95.1,CN(C)CCNC,,0.06,1.1,0.066,500,1861.421022,132,132,SA00544823,FB00283471
24_rack1,D6,PHIP-Am1-24,Propylamine,59.11,45.2,CCCN,,0.06,1.1,0.066,500,1529.352055,132,132,SA00544823,FB00282383
